slug,district,name,party_name,party_abbr,vote
bhaktapur-1,Bhaktapur,Rukesh Ranjit,Rastriya Swatantra Party,RSP,33436
bhaktapur-1,Bhaktapur,Prem Suwal,Nepal Majdoor Kisan Party,NeMaKiPa,28147
bhaktapur-1,Bhaktapur,Kiran Neupane,Nepali Congress,NC,4282
bhaktapur-2,Bhaktapur,Rajiv Khatri,Rastriya Swatantra Party,RSP,42334
bhaktapur-2,Bhaktapur,Mahesh Basnet,CPN-UML,CPN-UML,10996
bhaktapur-2,Bhaktapur,Kavir Rana,Nepali Congress,NC,8401
chitwan-1,Chitwan,Hari Dhakal,Rastriya Swatantra Party,RSP,58208
chitwan-1,Chitwan,Rajendra Prasad Burlakoti,Nepali Congress,NC,13033
chitwan-1,Chitwan,Dawa Dorje Lama,CPN-UML,CPN-UML,10899
chitwan-2,Chitwan,Rabi Lamichhane,Rastriya Swatantra Party,RSP,54402
chitwan-2,Chitwan,Meena Kumari Kharel,Nepali Congress,NC,14564
chitwan-2,Chitwan,Ashim Ghimire,CPN-UML,CPN-UML,6992
chitwan-3,Chitwan,Sobita Gautam,Rastriya Swatantra Party,RSP,59277
chitwan-3,Chitwan,Renu Dahal,Nepal Communist Party,NCP,20615
chitwan-3,Chitwan,Tek Prasad Gurung,Nepali Congress,NC,8344
dadeldhura-1,Dadeldhura,Tara Prasad Joshi,Rastriya Swatantra Party,RSP,19131
